sol,t,r
POMCPOW,1.0,-18.461100494465715
POMCPOW,1.0,-11.67831280634497
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-15.728127759608743
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-17.570158675472197
POMCP,0.17782794100389226,-3.7891973701208936
POMCP,0.1,-18.461100494465715
SparsePFT,0.1,-33.54762893196572
POMCPOW,0.5623413251903491,-16.337403537894545
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-15.941721371628304
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-13.882795227626268
PFTDPW,0.17782794100389226,-0.09738706132812691
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-16.144635303046886
PFTDPW,0.5623413251903491,-2.0378918228486356
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,8.5
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-5.369750626534104
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-14.479222692932707
POMCP,0.01778279410038923,-7.456389943424676
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-17.016792290387215
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-15.017498480371765
PFTDPW,0.31622776601683794,-15.941721371628304
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-4.599737501614848
POMCP,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-17.16595267586785
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01,-14.75526155828607
POMCPOW,0.5623413251903491,-11.67831280634497
SparsePFT,0.01,-18.461100494465715
POMCP,1.0,-16.144635303046886
PFTDPW,0.03162277660168379,-0.09738706132812691
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-2.0378918228486356
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,1.0,-1.0925177082617212
PFTDPW,1.0,-9.783151211356543
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-5.369750626534104
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-10.779293968249277
POMCPOW,0.056234132519034905,-2.935997231706203
POMCP,0.03162277660168379,2.0527567187499987
PFTDPW,0.31622776601683794,-8.083570446253443
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-11.67831280634497
POMCP,0.5623413251903491,0.9501188828124985
POMCP,0.5623413251903491,-9.245422327743729
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-16.337403537894545
POMCP,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-110.68199631906677
POMCP,0.5623413251903491,8.5
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-27.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,1.0,-2.935997231706203
POMCPOW,1.0,-11.240329269836812
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-15.941721371628304
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-15.941721371628304
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-41.93686841285715
POMCP,0.31622776601683794,4.435187499999998
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-27.461100494465715
POMCPOW,0.5623413251903491,-3.7891973701208936
PFTDPW,0.31622776601683794,-16.520533360999817
SparsePFT,0.5623413251903491,8.5
SparsePFT,0.1,-14.918699940447027
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.1,-9.783151211356543
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-15.941721371628304
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-10.293993650788714
SparsePFT,0.17782794100389226,-3.7891973701208936
POMCP,0.1,-0.09738706132812691
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-17.44227228997073
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-3.7891973701208936
SparsePFT,0.5623413251903491,-1.0925177082617212
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.1,5.721249999999999
POMCP,0.17782794100389226,-3.7891973701208936
POMCP,0.01778279410038923,2.0527567187499987
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-8.083570446253443
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-14.479222692932707
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-14.188655466244956
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-12.09439716602772
SparsePFT,1.0,-15.728127759608743
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-15.503292378535518
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-17.016792290387215
POMCP,0.01778279410038923,-9.245422327743729
POMCP,0.01,-18.461100494465715
POMCP,1.0,-5.369750626534104
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-17.570158675472197
PFTDPW,0.03162277660168379,-11.67831280634497
POMCPOW,1.0,-17.570158675472197
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-10.293993650788714
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-3.7891973701208936
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-16.694506692949826
POMCP,0.5623413251903491,-11.240329269836812
PFTDPW,0.01778279410038923,-14.75526155828607
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-8.083570446253443
PFTDPW,0.17782794100389226,-8.67939192394077
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-9.783151211356543
POMCP,0.17782794100389226,-9.245422327743729
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-13.221933770223014
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-9.783151211356543
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-14.188655466244956
POMCPOW,0.31622776601683794,-9.245422327743729
POMCPOW,0.01,-3.7891973701208936
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.5623413251903491,8.5
POMCPOW,0.17782794100389226,-17.016792290387215
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-7.456389943424676
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-15.728127759608743
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-12.489677307726334
PFTDPW,0.17782794100389226,-8.67939192394077
POMCPOW,1.0,-13.221933770223014
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-6.796199940447029
POMCP,0.5623413251903491,-11.240329269836812
PFTDPW,0.056234132519034905,-13.560837081711863
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-12.09439716602772
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,3.213428124999999
POMCPOW,0.17782794100389226,-10.779293968249277
PFTDPW,0.01778279410038923,-12.09439716602772
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-3.7891973701208936
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-13.882795227626268
SparsePFT,1.0,-12.865193442340017
POMCP,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-16.85978135830233
POMCPOW,0.056234132519034905,-15.017498480371765
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.1,-27.011100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.1,-10.293993650788714
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-9.245422327743729
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-14.479222692932707
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-5.369750626534104
POMCP,0.31622776601683794,5.721249999999999
POMCPOW,0.01,-27.461100494465715
PFTDPW,0.01778279410038923,-5.369750626534104
PFTDPW,0.01,-17.44227228997073
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-15.017498480371765
PFTDPW,0.1,-1.0925177082617212
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-13.882795227626268
PFTDPW,0.5623413251903491,-15.941721371628304
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-11.240329269836812
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-12.489677307726334
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-19.779293968249277
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-15.503292378535518
SparsePFT,0.5623413251903491,-6.1012630952074
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-11.67831280634497
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-0.09738706132812691
SparsePFT,0.31622776601683794,-15.266623556353178
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.1,-15.728127759608743
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-2.935997231706203
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-2.935997231706203
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,2.0527567187499987
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-13.560837081711863
PFTDPW,1.0,-13.221933770223014
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-5.369750626534104
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-2.0378918228486356
POMCPOW,0.01,-24.728127759608743
PFTDPW,0.31622776601683794,4.435187499999998
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-11.240329269836812
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-15.017498480371765
POMCP,0.056234132519034905,-8.67939192394077
SparsePFT,1.0,-15.941721371628304
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-15.266623556353178
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01,-17.16595267586785
PFTDPW,0.01,-12.489677307726334
POMCPOW,0.1,-15.941721371628304
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-9.783151211356543
POMCPOW,0.17782794100389226,-0.09738706132812691
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01,-8.083570446253443
POMCP,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-7.456389943424676
POMCP,0.31622776601683794,-13.560837081711863
POMCPOW,1.0,-27.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-3.7891973701208936
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-15.017498480371765
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-17.16595267586785
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-16.337403537894545
POMCP,0.31622776601683794,5.721249999999999
POMCPOW,0.01778279410038923,-15.503292378535518
SparsePFT,1.0,-12.09439716602772
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-16.520533360999817
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-3.7891973701208936
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-16.520533360999817
POMCP,0.5623413251903491,-15.017498480371765
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-16.337403537894545
PFTDPW,0.17782794100389226,-15.017498480371765
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-14.75526155828607
PFTDPW,1.0,-6.1012630952074
PFTDPW,0.31622776601683794,-4.599737501614848
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.1,-17.016792290387215
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-2.935997231706203
PFTDPW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-57.711075695118815
POMCP,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-17.570158675472197
POMCP,0.17782794100389226,-7.456389943424676
PFTDPW,0.056234132519034905,-14.188655466244956
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-2.935997231706203
POMCPOW,0.1,-18.461100494465715
