sol,t,r
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-17.44227228997073
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-14.479222692932707
POMCPOW,0.17782794100389226,-4.599737501614848
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-16.85978135830233
POMCPOW,0.056234132519034905,-17.16595267586785
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-13.221933770223014
POMCP,0.5623413251903491,0.9501188828124985
POMCPOW,0.03162277660168379,-16.337403537894545
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-16.85978135830233
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-13.882795227626268
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-15.266623556353178
POMCPOW,0.056234132519034905,-2.0378918228486356
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-5.369750626534104
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.1,-7.456389943424676
POMCPOW,0.01778279410038923,-17.44227228997073
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-3.7891973701208936
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.056234132519034905,-6.796199940447029
SparsePFT,0.01,-18.461100494465715
POMCPOW,1.0,-5.369750626534104
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.1,-16.337403537894545
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-6.1012630952074
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,1.0,-8.083570446253443
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-10.779293968249277
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-6.1012630952074
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-0.09738706132812691
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-86.82367876441482
POMCPOW,1.0,-27.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-2.935997231706203
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.01778279410038923,-15.503292378535518
POMCPOW,0.17782794100389226,2.0527567187499987
POMCPOW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-1.0925177082617212
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-15.266623556353178
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.1,-13.882795227626268
SparsePFT,1.0,-16.520533360999817
PFTDPW,0.1,-1.0925177082617212
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-11.67831280634497
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-8.083570446253443
POMCPOW,0.17782794100389226,4.435187499999998
PFTDPW,0.1,-15.941721371628304
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-17.016792290387215
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,8.5
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-8.67939192394077
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-10.293993650788714
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-17.016792290387215
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,0.9501188828124985
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-1.0925177082617212
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-16.337403537894545
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-12.09439716602772
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
PFTDPW,0.5623413251903491,-13.221933770223014
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-14.479222692932707
PFTDPW,0.1,-18.461100494465715
POMCP,0.056234132519034905,-8.67939192394077
SparsePFT,0.01,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.1,-17.44227228997073
SparsePFT,0.056234132519034905,-130.5148812008447
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,4.435187499999998
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-15.503292378535518
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-12.865193442340017
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-16.520533360999817
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-15.728127759608743
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-5.369750626534104
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,3.213428124999999
POMCP,0.1,-18.461100494465715
POMCPOW,0.03162277660168379,-16.520533360999817
POMCP,0.1,-18.461100494465715
SparsePFT,1.0,-10.293993650788714
POMCPOW,0.01778279410038923,-15.266623556353178
POMCPOW,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-15.017498480371765
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,1.0,-8.083570446253443
POMCPOW,0.31622776601683794,-12.09439716602772
SparsePFT,0.31622776601683794,-8.083570446253443
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-15.728127759608743
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,3.213428124999999
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-14.75526155828607
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-16.85978135830233
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,-9.245422327743729
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,2.0527567187499987
PFTDPW,0.056234132519034905,8.5
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-12.489677307726334
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-10.779293968249277
SparsePFT,0.17782794100389226,-7.456389943424676
SparsePFT,0.1,-15.503292378535518
POMCPOW,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-10.293993650788714
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-12.865193442340017
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-28.894006989327405
SparsePFT,0.1,-16.520533360999817
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-14.479222692932707
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-15.503292378535518
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-13.882795227626268
POMCP,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-12.09439716602772
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-45.44428084134456
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,3.213428124999999
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,8.5
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-15.941721371628304
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-17.016792290387215
PFTDPW,0.31622776601683794,-3.7891973701208936
PFTDPW,0.17782794100389226,-11.240329269836812
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.1,-15.728127759608743
POMCPOW,0.1,-9.245422327743729
SparsePFT,0.1,-17.16595267586785
POMCPOW,1.0,-10.779293968249277
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-12.09439716602772
SparsePFT,0.17782794100389226,-11.67831280634497
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-17.16595267586785
POMCPOW,0.03162277660168379,-15.503292378535518
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-10.779293968249277
PFTDPW,0.31622776601683794,-14.75526155828607
SparsePFT,0.17782794100389226,-14.75526155828607
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-101.61756123695424
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-16.520533360999817
PFTDPW,1.0,-9.245422327743729
SparsePFT,1.0,-13.882795227626268
POMCP,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-10.779293968249277
POMCP,0.03162277660168379,-17.307655042074458
POMCP,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,1.0,0.9501188828124985
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01,-11.240329269836812
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-55.62279158692703
PFTDPW,0.01,-14.479222692932707
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-3.7891973701208936
SparsePFT,0.5623413251903491,-2.935997231706203
POMCPOW,0.01,-7.456389943424676
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-15.503292378535518
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-8.67939192394077
POMCPOW,0.17782794100389226,-8.083570446253443
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-15.266623556353178
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-12.489677307726334
POMCP,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-12.09439716602772
POMCPOW,0.03162277660168379,-13.560837081711863
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-17.016792290387215
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-17.307655042074458
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,0.9501188828124985
POMCP,0.056234132519034905,-16.85978135830233
POMCPOW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-15.266623556353178
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,4.435187499999998
SparsePFT,0.5623413251903491,-16.520533360999817
POMCP,0.17782794100389226,-18.461100494465715
