sol,t,r
SparsePFT,0.17782794100389226,-12.09439716602772
SparsePFT,0.17782794100389226,-26.016792290387215
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,2.0527567187499987
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.01,-9.245422327743729
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,3.213428124999999
POMCP,0.056234132519034905,-9.783151211356543
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-14.188655466244956
SparsePFT,0.5623413251903491,-14.75526155828607
POMCP,0.056234132519034905,-14.75526155828607
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-10.293993650788714
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-17.44227228997073
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-12.09439716602772
PFTDPW,1.0,-13.882795227626268
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.1,-9.783151211356543
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-14.188655466244956
PFTDPW,1.0,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.17782794100389226,-15.941721371628304
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.1,-16.144635303046886
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-15.503292378535518
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-6.796199940447029
PFTDPW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-11.240329269836812
POMCP,0.1,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-16.85978135830233
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-9.783151211356543
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-16.144635303046886
PFTDPW,1.0,-3.7891973701208936
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-16.337403537894545
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-17.570158675472197
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-8.67939192394077
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-4.599737501614848
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-13.221933770223014
POMCP,0.31622776601683794,3.213428124999999
POMCP,0.03162277660168379,-16.694506692949826
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-16.85978135830233
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-15.728127759608743
SparsePFT,0.03162277660168379,2.0527567187499987
SparsePFT,0.5623413251903491,0.9501188828124985
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-13.882795227626268
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-2.0378918228486356
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.1,-0.09738706132812691
POMCP,0.03162277660168379,5.721249999999999
POMCPOW,0.056234132519034905,-11.240329269836812
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-16.520533360999817
POMCPOW,0.31622776601683794,8.5
POMCPOW,0.056234132519034905,-17.44227228997073
POMCP,0.1,-18.461100494465715
POMCP,1.0,-2.935997231706203
POMCPOW,0.03162277660168379,4.435187499999998
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.31622776601683794,-11.67831280634497
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-9.097387061328124
POMCP,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-27.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,8.5
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-12.09439716602772
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-8.67939192394077
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,4.435187499999998
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-27.461100494465715
SparsePFT,0.5623413251903491,-9.783151211356543
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-16.694506692949826
POMCP,0.01778279410038923,-0.09738706132812691
PFTDPW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-2.0378918228486356
POMCP,0.03162277660168379,-17.016792290387215
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-11.240329269836812
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-11.240329269836812
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-8.083570446253443
POMCPOW,0.31622776601683794,-16.520533360999817
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-4.599737501614848
PFTDPW,1.0,-8.67939192394077
POMCPOW,0.5623413251903491,-6.1012630952074
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-5.369750626534104
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-12.489677307726334
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-15.266623556353178
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-2.0378918228486356
POMCP,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-0.09738706132812691
POMCPOW,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-3.7891973701208936
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-10.293993650788714
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-16.337403537894545
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-16.694506692949826
POMCP,1.0,-14.188655466244956
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-14.75526155828607
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-27.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-7.456389943424676
PFTDPW,1.0,4.435187499999998
POMCP,0.056234132519034905,-10.779293968249277
PFTDPW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-27.461100494465715
PFTDPW,0.5623413251903491,-6.796199940447029
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-11.240329269836812
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-15.266623556353178
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-9.245422327743729
POMCP,1.0,-13.882795227626268
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-13.221933770223014
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-10.779293968249277
POMCPOW,0.31622776601683794,-15.728127759608743
PFTDPW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-17.016792290387215
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-15.941721371628304
POMCPOW,0.1,-13.599737501614847
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-15.266623556353178
PFTDPW,0.31622776601683794,-2.935997231706203
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-12.865193442340017
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-8.67939192394077
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-14.479222692932707
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-27.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-21.094397166027722
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-5.369750626534104
PFTDPW,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-27.461100494465715
PFTDPW,0.03162277660168379,-15.503292378535518
SparsePFT,0.5623413251903491,-6.796199940447029
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-17.44227228997073
POMCP,0.01778279410038923,-2.935997231706203
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-1.0925177082617212
SparsePFT,0.5623413251903491,-2.935997231706203
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,2.0527567187499987
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-15.941721371628304
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-27.461100494465715
SparsePFT,0.31622776601683794,2.0527567187499987
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-6.94724328125
SparsePFT,0.5623413251903491,-17.307655042074458
POMCPOW,0.03162277660168379,8.5
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.5623413251903491,-12.489677307726334
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-17.016792290387215
PFTDPW,0.056234132519034905,-10.293993650788714
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-8.083570446253443
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-16.694506692949826
POMCP,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-11.240329269836812
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-17.44227228997073
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,1.0,-11.240329269836812
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-15.503292378535518
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-6.796199940447029
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-10.779293968249277
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-7.456389943424676
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,2.0527567187499987
POMCP,0.01,-18.461100494465715
POMCP,0.5623413251903491,-12.865193442340017
POMCP,0.056234132519034905,-17.570158675472197
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-11.67831280634497
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.01,-2.935997231706203
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-15.728127759608743
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,10.0
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,3.213428124999999
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,5.721249999999999
POMCPOW,0.17782794100389226,-15.017498480371765
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01,-13.221933770223014
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,7.075
SparsePFT,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-15.017498480371765
SparsePFT,0.03162277660168379,-27.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-15.941721371628304
POMCPOW,0.01778279410038923,-27.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-8.083570446253443
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-13.560837081711863
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.1,-17.44227228997073
POMCP,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-13.221933770223014
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-12.865193442340017
SparsePFT,0.01,-18.461100494465715
POMCP,0.5623413251903491,-14.479222692932707
SparsePFT,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.03162277660168379,-17.016792290387215
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-14.188655466244956
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-10.293993650788714
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-15.941721371628304
POMCP,0.17782794100389226,-16.694506692949826
POMCP,0.1,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.03162277660168379,-12.865193442340017
POMCP,0.1,-8.67939192394077
PFTDPW,0.056234132519034905,-27.461100494465715
PFTDPW,0.31622776601683794,-15.941721371628304
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
